Date,CL,MOH,AAP,BLK,HBAN,MAS,HON,CMCSA
2021-12-27,82.97006225585938,322.3299865722656,232.7463836669922,909.9523315429688,15.056862831115723,68.5222396850586,204.25180053710938,49.93947982788086
2021-12-28,83.5138931274414,322.8900146484375,234.3505096435547,909.212646484375,15.076416969299316,68.86870574951172,204.86524963378906,49.97905731201172
2021-12-29,83.95885467529297,324.8800048828125,237.2044677734375,897.278076171875,15.08619499206543,69.52205657958984,205.34019470214844,50.0582160949707
2021-12-30,83.6424331665039,320.67999267578125,233.7501983642578,901.2628173828125,15.08619499206543,68.97760009765625,204.92462158203125,50.0582160949707
2021-12-31,84.384033203125,318.0799865722656,236.07273864746094,903.0382080078125,15.076416969299316,69.51215362548828,206.30984497070312,49.80095291137695
2022-01-03,83.6424331665039,316.57000732421875,233.0219268798828,899.2605590820312,15.44795036315918,68.72021484375,204.61790466308594,50.20664596557617
2022-01-04,83.91930389404297,303.94000244140625,233.2876434326172,904.6754760742188,16.03458023071289,69.50225830078125,206.794677734375,49.9083251953125
2022-01-05,84.265380859375,302.2099914550781,232.69717407226562,879.5736083984375,16.054134368896484,67.63130950927734,208.83294677734375,49.93815994262695
2022-01-06,83.71165466308594,291.7699890136719,237.81463623046875,883.24267578125,16.650543212890625,67.9579849243164,208.59547424316406,50.22652816772461
2022-01-07,83.4941177368164,289.7699890136719,234.31114196777344,880.0667114257812,16.8363094329834,66.39390563964844,213.4734649658203,49.76911163330078
2022-01-10,82.77229309082031,289.70001220703125,230.41400146484375,861.3956909179688,16.650543212890625,65.93854522705078,211.20762634277344,50.23647689819336
2022-01-11,82.23834228515625,294.239990234375,228.32763671875,876.0425415039062,16.63098907470703,66.7997817993164,214.0275421142578,50.85299301147461
2022-01-12,81.94170379638672,292.0799865722656,233.76004028320312,873.004638671875,16.709205627441406,67.63130950927734,215.9470672607422,50.6640625
2022-01-13,81.61540222167969,289.19000244140625,237.48988342285156,855.7144165039062,16.943859100341797,67.453125,217.1146240234375,50.992210388183594
2022-01-14,82.51520538330078,286.1000061035156,235.79718017578125,836.9939575195312,17.23717498779297,66.60179138183594,215.35340881347656,51.38996505737305
2022-01-18,82.18890380859375,276.32000732421875,234.13401794433594,820.6210327148438,17.061185836791992,65.23570251464844,211.33624267578125,49.89838409423828
2022-01-19,83.11837005615234,280.44000244140625,230.62066650390625,814.2099609375,16.728761672973633,64.92882537841797,208.5064239501953,50.047542572021484
2022-01-20,82.35700225830078,281.04998779296875,225.690185546875,815.24560546875,16.30834197998047,64.48336791992188,206.7155303955078,49.93815994262695
2022-01-21,83.18215942382812,278.0799865722656,222.56065368652344,789.9661254882812,14.841765403747559,63.612239837646484,202.93585205078125,49.45090866088867
2022-01-24,83.18215942382812,279.7699890136719,229.1149444580078,776.0589599609375,15.291515350341797,64.34477996826172,202.29269409179688,49.78900146484375
2022-01-25,81.26341247558594,270.2099914550781,226.52667236328125,787.6285400390625,15.174189567565918,62.800498962402344,200.16537475585938,49.39124298095703
2022-01-26,80.91545104980469,268.2799987792969,221.5469970703125,784.590576171875,15.08619499206543,61.71158981323242,198.53277587890625,48.18803405761719
2022-01-27,82.21781158447266,275.8500061035156,221.5371551513672,777.183349609375,14.724438667297363,60.939453125,198.53277587890625,47.74055862426758
2022-01-28,82.56578063964844,285.1099853515625,224.59780883789062,797.08740234375,14.841765403747559,61.96896743774414,199.85865783691406,49.44096755981445
2022-01-31,81.96926879882812,290.4800109863281,227.8355712890625,811.6849365234375,14.724438667297363,62.691612243652344,202.32237243652344,49.709449768066406
2022-02-01,81.4423599243164,287.5899963378906,231.0733642578125,814.6537475585938,15.213298797607422,62.721309661865234,203.1732940673828,49.65972900390625
2022-02-02,82.3172378540039,295.6600036621094,232.9235076904297,811.2608032226562,15.457728385925293,62.99848556518555,205.3599853515625,49.709449768066406
2022-02-03,82.24764251708984,297.6099853515625,228.80003356933594,794.7498168945312,15.223073959350586,61.9986686706543,189.71681213378906,49.361412048339844
2022-02-04,80.64703369140625,298.7699890136719,223.38731384277344,798.744384765625,15.47728157043457,60.840457916259766,189.4793243408203,49.05315399169922
2022-02-07,80.64703369140625,297.79998779296875,222.35397338867188,805.7472534179688,15.47728157043457,59.711952209472656,190.44900512695312,48.585792541503906
2022-02-08,80.44818878173828,307.6300048828125,226.54637145996094,796.3475952148438,15.936808586120605,58.55374526977539,192.50704956054688,48.9338264465332
2022-02-09,80.39849090576172,307.4200134277344,228.49493408203125,801.8809204101562,15.780373573303223,59.95943069458008,194.54530334472656,49.490684509277344
2022-02-10,79.25518798828125,306.1600036621094,219.19493103027344,767.5469970703125,15.692378997802734,57.6826171875,189.72669982910156,48.64545440673828
2022-02-11,79.06629943847656,303.2300109863281,219.40159606933594,761.9249267578125,15.565276145935059,57.1480598449707,185.01693725585938,47.35274887084961
2022-02-14,78.7978744506836,307.510009765625,220.7203369140625,749.9114990234375,15.350177764892578,56.67289733886719,184.7200927734375,47.13398742675781
2022-02-15,78.12184143066406,319.7900085449219,219.06700134277344,770.5059814453125,15.848814010620117,57.44503402709961,187.53012084960938,47.78033447265625
2022-02-16,77.88323211669922,322.42999267578125,218.86032104492188,772.7054443359375,15.82926082611084,58.08848190307617,187.06509399414062,47.82011413574219
2022-02-17,78.68851470947266,319.8399963378906,216.91175842285156,752.071533203125,15.516390800476074,57.1678581237793,182.6422576904297,46.50752258300781
2022-02-18,79.086181640625,314.8699951171875,215.32730102539062,745.68017578125,15.49683666229248,56.979774475097656,180.2082061767578,46.37825012207031
2022-02-22,78.3902587890625,307.67999267578125,203.4783935546875,735.2843627929688,15.47728157043457,55.346405029296875,180.6336669921875,46.67656326293945
2022-02-23,78.18148803710938,303.92999267578125,193.67648315429688,722.4719848632812,14.959091186523438,54.524776458740234,177.07167053222656,44.87672424316406
2022-02-24,75.13932800292969,307.5299987792969,197.62283325195312,721.7815551757812,14.626666069030762,55.0720100402832,181.40939331054688,45.75178527832031
2022-02-25,77.68440246582031,318.3399963378906,202.3072967529297,740.6006469726562,15.223073959350586,56.3455810546875,187.59765625,46.80583572387695
2022-02-28,76.50133514404297,306.8699951171875,201.23458862304688,733.7161254882812,15.174189567565918,55.758544921875,188.78158569335938,46.49757385253906
2022-03-01,75.59664916992188,311.8800048828125,197.9771270751953,705.0338134765625,14.069367408752441,54.305877685546875,182.66297912597656,46.12965393066406
2022-03-02,76.25279235839844,308.510009765625,205.75173950195312,727.946044921875,14.753769874572754,55.92768859863281,185.4884796142578,46.11970901489258
2022-03-03,76.94871520996094,314.1199951171875,204.96444702148438,727.6206665039062,14.743992805480957,55.460052490234375,186.56297302246094,46.85555648803711
2022-03-04,76.90895080566406,323.6300048828125,203.3406219482422,691.6382446289062,14.431122779846191,54.554622650146484,186.47341918945312,46.94504928588867
2022-03-07,76.23291778564453,311.82000732421875,198.11489868164062,672.2569580078125,13.77605152130127,51.669185638427734,181.23031616210938,46.040157318115234
2022-03-08,74.4334716796875,308.57000732421875,197.396484375,658.1578979492188,13.873823165893555,52.21642303466797,182.3048095703125,45.87111282348633
2022-03-09,75.09956359863281,312.25,201.6282501220703,688.3219604492188,14.382237434387207,53.83823776245117,184.4537811279297,45.861167907714844
2022-03-10,73.40946960449219,316.2200012207031,201.6676025390625,692.243896484375,14.284464836120605,53.57954025268555,183.41909790039062,45.1352653503418
2022-03-11,73.33988189697266,313.1099853515625,200.8409423828125,682.1560668945312,14.392014503479004,53.46014404296875,181.30992126464844,44.76734161376953
2022-03-14,73.52877044677734,308.70001220703125,196.0088653564453,692.571533203125,14.704883575439453,53.83823776245117,182.2650146484375,44.71762466430664
2022-03-15,75.04985046386719,327.7699890136719,201.02792358398438,702.639404296875,14.636444091796875,55.370506286621094,186.83157348632812,45.284423828125
2022-03-16,74.71183776855469,329.8500061035156,204.22633361816406,725.9127807617188,15.08619499206543,55.83814239501953,190.0550537109375,45.970550537109375
2022-03-17,74.69194793701172,337.4100036621094,206.36752319335938,735.6630249023438,15.002243995666504,56.644073486328125,190.95045471191406,46.219146728515625
2022-03-18,71.7790298461914,343.3500061035156,204.54354858398438,733.3396606445312,14.933110237121582,57.111717224121094,193.72621154785156,46.64673614501953
2022-03-21,73.71766662597656,337.3399963378906,203.95867919921875,728.6134643554688,14.893604278564453,55.59934997558594,192.03489685058594,46.4080810546875
2022-03-22,74.06562805175781,338.1700134277344,207.576904296875,741.560791015625,15.229401588439941,54.92276382446289,194.03463745117188,46.95499801635742
2022-03-23,73.20069885253906,331.8599853515625,211.48260498046875,731.2247924804688,14.804716110229492,53.09200668334961,191.35836791992188,46.2589225769043
2022-03-24,73.2205810546875,337.5,212.801025390625,733.0318603515625,14.952862739562988,52.654212951660156,193.69638061523438,46.537349700927734
2022-03-25,74.343994140625,340.1099853515625,213.70310974121094,735.772216796875,15.16026782989502,52.03732681274414,196.78054809570312,46.865501403808594
2022-03-28,74.950439453125,342.6099853515625,208.6574249267578,744.5493774414062,14.903480529785156,52.644264221191406,196.10401916503906,47.26325225830078
2022-03-29,75.7557144165039,343.42999267578125,213.57423400878906,767.7432861328125,15.140514373779297,54.624271392822266,196.5318145751953,47.5118522644043
2022-03-30,75.91477966308594,341.3800048828125,209.97584533691406,771.8340454101562,14.705953598022461,53.082054138183594,195.53692626953125,47.42235565185547
2022-03-31,75.38787078857422,333.5899963378906,205.1581573486328,758.73779296875,14.439290046691895,50.743858337402344,193.58692932128906,46.5572395324707
2022-04-01,75.97442626953125,339.4100036621094,205.67361450195312,764.2880859375,14.261514663696289,51.29109573364258,195.02952575683594,47.43230056762695
2022-04-04,76.1434326171875,328.6700134277344,210.07496643066406,776.6693725585938,14.261514663696289,51.69903564453125,195.0693359375,47.84000015258789
2022-04-05,76.99842071533203,329.2900085449219,209.88661193847656,758.9959716796875,14.19237995147705,50.524959564208984,192.64178466796875,47.869998931884766
2022-04-06,78.35049438476562,338.7200012207031,210.97705078125,739.9324340820312,13.935593605041504,50.505062103271484,192.63182067871094,47.72999954223633
2022-04-07,79.95111083984375,342.29998779296875,215.68568420410156,743.56640625,13.678808212280273,50.40556335449219,191.71652221679688,47.150001525878906
2022-04-08,79.78209686279297,337.6000061035156,223.774658203125,730.8673095703125,13.629426002502441,50.41551208496094,189.1894989013672,47.41999816894531
2022-04-11,79.97099304199219,333.05999755859375,219.04617309570312,723.2022094726562,13.629426002502441,49.88817596435547,188.3040313720703,47.61000061035156
2022-04-12,80.52772521972656,331.8800048828125,219.94825744628906,711.7343139648438,13.303504943847656,49.420536041259766,190.0152587890625,47.25
2022-04-13,80.51778411865234,334.1700134277344,218.65957641601562,710.6520385742188,13.27387523651123,50.19662094116211,193.85556030273438,47.90999984741211
2022-04-14,80.46807861328125,335.94000244140625,216.77610778808594,683.2780151367188,13.194864273071289,49.14194107055664,194.19381713867188,47.58000183105469
2022-04-18,79.54350280761719,332.760009765625,216.349853515625,675.1661376953125,13.352887153625488,48.92304611206055,191.08975219726562,46.86000061035156
2022-04-19,80.13999938964844,335.57000732421875,220.95936584472656,696.5828247070312,13.896087646484375,50.763755798339844,196.1935577392578,48.11000061035156
2022-04-20,81.52999877929688,347.5299987792969,226.03480529785156,694.0310668945312,14.063986778259277,51.59953689575195,195.33795166015625,47.400001525878906
2022-04-21,82.0999984741211,340.760009765625,223.59620666503906,676.6157836914062,13.925718307495117,51.89802932739258,194.9399871826172,46.939998626708984
2022-04-22,81.0999984741211,325.17999267578125,216.48863220214844,658.2274169921875,13.589920043945312,50.67420959472656,189.65708923339844,45.380001068115234
2022-04-25,81.80999755859375,326.7200012207031,221.92092895507812,663.5294799804688,13.728189468383789,51.95772933959961,190.8410186767578,45.709999084472656
2022-04-26,80.5199966430664,321.54998779296875,221.4946746826172,642.4503784179688,13.402268409729004,52.46516799926758,186.7122039794922,44.56999969482422
2022-04-27,80.69000244140625,323.8399963378906,222.92213439941406,638.4490356445312,13.333133697509766,54.624271392822266,185.39894104003906,44.45000076293945
2022-04-28,81.22000122070312,315.3800048828125,207.56698608398438,646.3424682617188,13.412144660949707,54.78346633911133,188.95071411132812,41.70000076293945
2022-04-29,77.05000305175781,313.45001220703125,197.8919677734375,620.2393798828125,12.987459182739258,52.42536926269531,192.5223846435547,39.7599983215332
2022-05-02,75.18000030517578,306.45001220703125,198.74449157714844,620.3585205078125,13.096100807189941,52.654212951660156,195.865234375,40.45000076293945
2022-05-03,74.48999786376953,307.0199890136719,198.179443359375,626.5740356445312,13.323257446289062,53.61934280395508,196.0343780517578,40.369998931884766
2022-05-04,77.0,312.1000061035156,205.82232666015625,660.5010986328125,13.728189468383789,55.529701232910156,204.79942321777344,41.619998931884766
2022-05-05,76.08999633789062,311.55999755859375,199.57716369628906,629.3045043945312,13.441773414611816,53.76858901977539,196.86013793945312,40.380001068115234
2022-05-06,76.83999633789062,308.1099853515625,201.09384155273438,624.1513671875,13.184988021850586,52.793514251708984,194.43258666992188,40.0
2022-05-09,77.66999816894531,296.5,200.87576293945312,601.2553100585938,12.997336387634277,53.489994049072266,192.97010803222656,39.7599983215332
2022-05-10,76.66999816894531,292.5,201.13348388671875,605.89208984375,12.938078880310059,52.91291046142578,193.77597045898438,40.29999923706055
2022-05-11,76.75,288.5400085449219,199.31944274902344,596.0823364257812,12.62203311920166,52.09702682495117,191.04000854492188,39.84000015258789
2022-05-12,77.55000305175781,289.7099914550781,207.0812530517578,596.1320190429688,12.720797538757324,54.285980224609375,192.9199981689453,41.38999938964844
2022-05-13,78.4000015258789,295.8900146484375,209.37115478515625,610.9558715820312,12.888696670532227,55.0919075012207,193.52999877929688,41.47999954223633
2022-05-16,78.7300033569336,303.5799865722656,211.82955932617188,594.3447265625,12.750426292419434,55.02225875854492,193.9600067138672,41.869998931884766
2022-05-17,78.7699966430664,307.67999267578125,214.37718200683594,607.3714599609375,13.303504943847656,55.92768859863281,199.05999755859375,42.84000015258789
2022-05-18,75.70999908447266,304.0,193.7979278564453,587.6526489257812,13.026965141296387,54.047183990478516,193.8699951171875,42.130001068115234
2022-05-19,75.12000274658203,309.32000732421875,194.36297607421875,588.864013671875,12.947954177856445,53.70888900756836,192.64999389648438,42.02000045776367
2022-05-20,75.12999725341797,309.5299987792969,180.30641174316406,596.1716918945312,12.8590669631958,54.017333984375,189.75,42.0099983215332
2022-05-23,76.5199966430664,311.80999755859375,181.64466857910156,607.1630249023438,13.343010902404785,54.49492263793945,189.5800018310547,42.880001068115234
2022-05-24,78.12000274658203,312.5899963378906,178.66085815429688,613.954345703125,13.254122734069824,54.27602767944336,189.9600067138672,43.06999969482422
2022-05-25,77.48999786376953,314.67999267578125,183.69664001464844,622.1456909179688,13.471404075622559,55.470001220703125,190.44000244140625,43.70000076293945
2022-05-26,78.16000366210938,299.0199890136719,189.2379608154297,647.8020629882812,13.639302253723145,57.11000061035156,193.10000610351562,44.130001068115234
2022-05-27,78.86000061035156,305.0799865722656,191.3692626953125,661.7919311523438,13.757819175720215,57.84000015258789,196.35000610351562,44.15999984741211
2022-05-31,78.80999755859375,290.2200012207031,188.20703125,664.3237915039062,13.708436965942383,56.689998626708984,193.6199951171875,44.279998779296875
2022-06-01,78.19999694824219,287.3800048828125,186.02618408203125,655.814697265625,13.422021865844727,55.66999816894531,191.91000366210938,43.93000030517578
2022-06-02,79.2699966430664,289.19000244140625,189.4263153076172,681.6099853515625,13.629426002502441,56.849998474121094,197.0399932861328,43.79999923706055
2022-06-03,78.93000030517578,281.739990234375,189.06944274902344,671.739990234375,13.422021865844727,56.33000183105469,194.82000732421875,42.93000030517578
2022-06-06,78.77999877929688,286.6499938964844,189.07937622070312,675.3400268554688,13.530661582946777,57.0,195.19000244140625,42.279998779296875
2022-06-07,78.70999908447266,288.1000061035156,185.21331787109375,679.6099853515625,13.58004379272461,57.130001068115234,197.6199951171875,42.630001068115234
2022-06-08,77.87000274658203,283.45001220703125,183.50828552246094,662.4099731445312,13.352887153625488,56.369998931884766,194.52000427246094,42.84000015258789
2022-06-09,76.8499984741211,276.989990234375,183.05230712890625,659.8499755859375,12.918325424194336,56.70000076293945,192.00999450683594,42.18000030517578
2022-06-10,76.62999725341797,276.4100036621094,177.86782836914062,617.6699829101562,12.296112060546875,54.720001220703125,186.27999877929688,41.630001068115234
2022-06-13,76.19000244140625,262.19000244140625,170.6908721923828,598.719970703125,12.108461380004883,52.279998779296875,184.4199981689453,40.20000076293945
2022-06-14,74.2699966430664,261.69000244140625,169.98704528808594,591.22998046875,12.08870792388916,51.209999084472656,183.27999877929688,39.84000015258789
2022-06-15,74.16000366210938,260.3399963378906,170.7899932861328,599.9000244140625,12.385000228881836,50.95000076293945,184.97000122070312,40.130001068115234
2022-06-16,73.91999816894531,254.72999572753906,165.4499969482422,585.77001953125,11.84000015258789,47.709999084472656,179.8800048828125,37.90999984741211
2022-06-17,74.04000091552734,251.75,167.80999755859375,582.260009765625,11.9399995803833,47.619998931884766,179.6999969482422,38.709999084472656
2022-06-21,76.45999908447266,258.5799865722656,171.72999572753906,614.5399780273438,12.119999885559082,47.2599983215332,180.50999450683594,38.47999954223633
2022-06-22,77.91000366210938,260.54998779296875,174.66000366210938,609.280029296875,12.170000076293945,47.33000183105469,177.72999572753906,38.900001525878906
2022-06-23,78.87999725341797,265.6099853515625,178.6300048828125,624.7100219726562,11.9399995803833,49.529998779296875,174.57000732421875,39.11000061035156
2022-06-24,80.37999725341797,267.1300048828125,183.10000610351562,647.780029296875,12.510000228881836,51.79999923706055,180.02000427246094,39.56999969482422
2022-06-27,79.87999725341797,274.55999755859375,183.6300048828125,636.9199829101562,12.369999885559082,51.689998626708984,178.2899932861328,39.83000183105469
2022-06-28,79.9749984741211,279.9599914550781,185.19129943847656,645.25,12.609999656677246,52.2400016784668,180.75,40.4567985534668
