Date,AAL,AAP,AAPL,ABBV,ABC,ABMD,ABT
2021-09-02,,,,,,,
2021-09-03,19.3700008392334,194.50599670410156,153.440185546875,107.22750854492188,123.51520538330078,372.69000244140625,126.92035675048828
2021-09-07,19.530000686645508,194.86683654785156,155.81689453125,104.73942565917969,122.5972900390625,376.20001220703125,126.37897491455078
2021-09-08,19.1299991607666,195.22767639160156,154.24566650390625,106.01708221435547,122.69598388671875,374.7900085449219,127.03848266601562
2021-09-09,20.200000762939453,196.24195861816406,153.2114715576172,103.0486831665039,121.99520874023438,365.8399963378906,125.97539520263672
2021-09-10,18.950000762939453,195.08139038085938,148.13987731933594,102.4819107055664,121.21546173095703,361.20001220703125,126.78255462646484
2021-09-13,19.309999465942383,194.33042907714844,148.71665954589844,103.25042724609375,122.03469848632812,352.0,124.6366958618164
2021-09-14,19.209999084472656,196.1931915283203,147.29461669921875,102.28977966308594,121.49182891845703,353.5299987792969,125.05996704101562
2021-09-15,19.3799991607666,201.1085205078125,148.1995391845703,103.52900695800781,124.1666488647461,355.17999267578125,125.49307250976562
2021-09-16,19.889999389648438,203.5389404296875,147.96087646484375,103.82682037353516,122.61703491210938,357.8699951171875,125.44385528564453
2021-09-17,19.729999542236328,201.6867218017578,145.24609375,103.49058532714844,121.86689758300781,355.0,124.80403900146484
2021-09-20,20.329999923706055,199.63848876953125,142.1434783935547,102.21292114257812,120.3863754272461,347.3800048828125,122.91410827636719
2021-09-21,19.760000228881836,201.5495147705078,142.63075256347656,102.93341827392578,119.92247009277344,344.989990234375,123.17003631591797
2021-09-22,20.520000457763672,206.9886016845703,145.0372772216797,102.22254180908203,120.50480651855469,348.9599914550781,122.69754791259766
2021-09-23,20.899999618530273,209.81101989746094,146.01181030273438,103.13514709472656,120.9588394165039,350.6099853515625,123.33736419677734
2021-09-24,21.389999389648438,211.3496551513672,146.10130310058594,102.85655212402344,120.71208953857422,350.3599853515625,122.42193603515625
2021-09-27,21.469999313354492,214.0937042236328,144.55995178222656,103.48098754882812,121.03780364990234,338.4700012207031,118.69131469726562
2021-09-28,21.43000030517578,210.48724365234375,141.11924743652344,103.11592864990234,119.71520233154297,331.2699890136719,116.88011932373047
2021-09-29,21.010000228881836,212.43746948242188,142.0341033935547,104.5569076538086,120.90948486328125,329.510009765625,117.5888442993164
2021-09-30,20.520000457763672,204.71495056152344,140.71151733398438,103.62507629394531,117.89908599853516,325.5199890136719,116.27967834472656
2021-10-01,21.649999618530273,203.84274291992188,141.8551025390625,104.79706573486328,118.2544174194336,323.3299865722656,115.37407684326172
2021-10-04,21.389999389648438,203.02932739257812,138.36465454101562,104.45123291015625,116.79363250732422,313.8699951171875,113.72040557861328
2021-10-05,21.469999313354492,204.8423614501953,140.32369995117188,105.2005386352539,117.06999969482422,332.4700012207031,114.0649185180664
2021-10-06,20.540000915527344,207.07679748535156,141.20872497558594,105.01802062988281,115.3822021484375,337.29998779296875,114.66535949707031
2021-10-07,20.170000076293945,210.2128448486328,142.4915313720703,106.50701904296875,117.030517578125,340.29998779296875,116.06312561035156
2021-10-08,20.06999969482422,209.86981201171875,142.10369873046875,106.8048324584961,117.82013702392578,337.1300048828125,116.53560638427734
2021-10-11,20.1299991607666,207.88040161132812,142.01422119140625,105.99787139892578,120.81079864501953,332.1499938964844,115.04925537109375
2021-10-12,20.290000915527344,207.7725830078125,140.72145080566406,104.29753112792969,118.17545318603516,334.1400146484375,115.48236846923828
2021-10-13,19.610000610351562,206.1163787841797,140.1248016357422,104.25910186767578,117.29700469970703,336.04998779296875,115.16737365722656
2021-10-14,19.639999389648438,210.5656280517578,142.9589080810547,105.89256286621094,118.55052947998047,345.07000732421875,116.17528533935547
2021-10-15,19.979999542236328,211.12423706054688,144.0329132080078,106.30091857910156,118.30376434326172,351.3699951171875,116.09622192382812
2021-10-18,19.84000015258789,218.07254028320312,145.73338317871094,104.45355987548828,116.84297943115234,351.05999755859375,115.43417358398438
2021-10-19,19.530000686645508,219.66015625,147.93104553222656,104.47300720214844,118.28401947021484,349.4100036621094,117.92427825927734
2021-10-20,19.520000457763672,222.12979125976562,148.4282684326172,105.40641784667969,120.66273498535156,346.4200134277344,121.84718322753906
2021-10-21,19.889999389648438,229.03890991210938,148.6470489501953,105.74671936035156,121.11676025390625,349.67999267578125,123.5665512084961
2021-10-22,19.149999618530273,227.33364868164062,147.86146545410156,106.1161880493164,121.7188491821289,352.17999267578125,125.21673583984375
2021-10-25,19.229999542236328,225.53045654296875,147.81173706054688,105.49392700195312,121.00819396972656,354.0199890136719,125.07839965820312
2021-10-26,19.389999389648438,227.911865234375,148.48794555664062,106.45648956298828,121.36351776123047,348.29998779296875,126.61001586914062
2021-10-27,19.030000686645508,225.7460479736328,148.02056884765625,105.39669036865234,117.99778747558594,344.5799865722656,126.19498443603516
2021-10-28,19.190000534057617,220.5029754638672,151.71983337402344,106.63150787353516,119.13285827636719,343.1400146484375,126.19498443603516
2021-10-29,19.200000762939453,221.01258850097656,148.9652557373047,111.49297332763672,120.43572235107422,332.0400085449219,127.36099243164062
2021-11-01,19.770000457763672,220.6107635498047,148.12994384765625,111.62909698486328,121.21546173095703,349.989990234375,127.410400390625
2021-11-02,19.829999923706055,222.2375946044922,149.1840362548828,113.30144500732422,123.5744400024414,349.760009765625,126.19498443603516
2021-11-03,20.6299991607666,226.34385681152344,150.64584350585938,114.31262969970703,126.62430572509766,358.0199890136719,127.1732406616211
2021-11-04,20.6299991607666,225.49124145507812,150.11880493164062,113.81675720214844,125.13391876220703,363.07000732421875,127.5586166381836
2021-11-05,21.81999969482422,225.138427734375,150.6565704345703,113.93343353271484,125.91366577148438,361.7099914550781,122.89460754394531
2021-11-08,22.25,223.3548126220703,149.82005310058594,112.84446716308594,124.34432220458984,359.75,125.29578399658203
2021-11-09,22.260000228881836,227.74526977539062,150.18850708007812,112.40693664550781,123.05131530761719,371.3500061035156,124.93017578125
2021-11-10,21.56999969482422,230.07769775390625,147.3104248046875,113.51534271240234,124.04820251464844,355.57000732421875,126.30368041992188
2021-11-11,21.329999923706055,233.68414306640625,147.2606201171875,113.39866638183594,124.05807495117188,356.5899963378906,125.74044799804688
2021-11-12,20.290000915527344,234.26234436035156,149.37188720703125,113.72925567626953,124.16703796386719,360.8900146484375,126.92620849609375
2021-11-15,20.31999969482422,237.0749969482422,149.3818359375,113.60285186767578,123.25564575195312,348.3599853515625,127.90445709228516
2021-11-16,19.84000015258789,230.9793243408203,150.3777313232422,113.19448852539062,122.70088958740234,351.739990234375,129.33726501464844
2021-11-17,19.860000610351562,227.90206909179688,152.8574676513672,114.09871673583984,123.50331115722656,343.5,127.09419250488281
2021-11-18,19.389999389648438,227.28466796875,157.2194061279297,113.82647705078125,123.32499694824219,340.20001220703125,126.12581634521484
2021-11-19,19.280000686645508,225.40304565429688,159.8883819580078,113.01947784423828,119.39214324951172,339.989990234375,125.33531188964844
2021-11-22,19.6299991607666,227.19647216796875,160.35643005371094,112.44583129882812,119.98654174804688,335.32000732421875,123.77405548095703
2021-11-23,19.469999313354492,231.05770874023438,160.7448272705078,115.58633422851562,122.50276947021484,328.17999267578125,123.00331115722656
2021-11-24,19.459999084472656,228.7056884765625,161.2726593017578,115.37242889404297,122.28482818603516,337.7799987792969,123.58631134033203
2021-11-26,17.75,222.19839477539062,156.16378784179688,113.28199768066406,119.10486602783203,325.9800109863281,124.38670349121094
2021-11-29,17.739999771118164,222.72760009765625,159.57965087890625,113.6514663696289,119.10486602783203,319.1199951171875,126.51119232177734
2021-11-30,17.690000534057617,216.30850219726562,164.61880493164062,112.08607482910156,114.66678619384766,314.7799987792969,124.27799987792969
2021-12-01,16.280000686645508,213.86827087402344,164.0909881591797,112.6986312866211,113.01241302490234,305.7099914550781,125.23649597167969
2021-12-02,17.420000076293945,224.18780517578125,163.08514404296875,113.63202667236328,114.71632385253906,312.44000244140625,126.85704803466797
2021-12-03,16.6200008392334,222.3258056640625,161.1730499267578,115.55715942382812,115.6673355102539,300.6300048828125,128.72462463378906
2021-12-06,17.93000030517578,225.42263793945312,164.63873291015625,117.98789978027344,117.78731536865234,308.1499938964844,130.89852905273438
2021-12-07,17.889999389648438,230.2541046142578,170.47454833984375,118.14346313476562,118.40150451660156,320.7799987792969,130.84910583496094
2021-12-08,18.229999542236328,229.3524932861328,174.35850524902344,118.49349975585938,119.71905517578125,324.4100036621094,130.79969787597656
2021-12-09,18.139999389648438,229.93069458007812,173.84063720703125,120.7103271484375,120.55120849609375,312.17999267578125,130.9578094482422
2021-12-10,18.010000228881836,235.24237060546875,178.7104949951172,121.99375915527344,121.97772216796875,306.0299987792969,132.77597045898438
2021-12-13,17.1200008392334,229.44068908691406,175.01577758789062,123.00494384765625,121.37342834472656,312.3900146484375,134.34713745117188
2021-12-14,16.90999984741211,230.685302734375,173.61160278320312,123.7633285522461,122.14613342285156,311.2699890136719,131.36294555664062
2021-12-15,16.989999771118164,234.3603515625,178.5611114501953,126.62186431884766,122.61173248291016,315.4599914550781,133.95187377929688
2021-12-16,16.520000457763672,235.36416625976562,171.55010986328125,128.12892150878906,122.81977081298828,310.0,134.4755859375
2021-12-17,16.950000762939453,229.1248016357422,170.4347381591797,125.9412612915039,124.00853729248047,315.54998779296875,135.48348999023438
2021-12-20,17.299999237060547,224.76510620117188,169.0504608154297,127.23441314697266,124.83077239990234,316.2300109863281,133.3787384033203
2021-12-21,18.1200008392334,225.92637634277344,172.277099609375,126.3496322631836,126.41580200195312,332.20001220703125,133.66531372070312
2021-12-22,18.260000228881836,229.0952606201172,174.9161834716797,128.39144897460938,126.61392211914062,343.3999938964844,137.3411865234375
2021-12-23,18.260000228881836,228.4457550048828,175.55355834960938,129.4026336669922,128.31784057617188,352.2099914550781,137.50917053222656
2021-12-27,18.170000076293945,232.7463836669922,179.5868682861328,130.6860809326172,130.6656494140625,357.8299865722656,139.78187561035156
2021-12-28,18.540000915527344,234.3505096435547,178.55113220214844,130.6666259765625,131.12135314941406,357.44000244140625,138.80361938476562
2021-12-29,18.049999237060547,237.2044677734375,178.64077758789062,131.6097412109375,132.0921630859375,361.8399963378906,139.5150909423828
2021-12-30,18.06999969482422,233.7501983642578,177.46563720703125,132.16395568847656,132.5181427001953,362.05999755859375,139.32733154296875
2021-12-31,17.959999084472656,236.07273864746094,176.83824157714844,131.6486358642578,131.64637756347656,359.1700134277344,139.07040405273438
2022-01-03,18.75,233.0219268798828,181.25991821289062,131.6680908203125,131.37890625,366.2900085449219,137.3905792236328
2022-01-04,19.020000457763672,233.2876434326172,178.95945739746094,131.41529846191406,130.13070678710938,361.5899963378906,134.15939331054688
2022-01-05,18.68000030517578,232.69717407226562,174.1991424560547,132.10562133789062,131.26004028320312,338.20001220703125,133.55662536621094
2022-01-06,18.56999969482422,237.81463623046875,171.29119873046875,131.48333740234375,129.22921752929688,336.44000244140625,133.53684997558594
2022-01-07,19.280000686645508,234.31114196777344,171.4604949951172,131.14305114746094,131.87423706054688,319.2799987792969,133.95187377929688
2022-01-10,18.790000915527344,230.41400146484375,171.48040771484375,132.6112060546875,133.3800048828125,306.79998779296875,133.65542602539062
2022-01-11,19.020000457763672,228.32763671875,174.35850524902344,133.17514038085938,135.17306518554688,319.1000061035156,134.0902099609375
2022-01-12,18.5,233.76004028320312,174.806640625,133.4862518310547,134.44000244140625,315.42999267578125,132.13369750976562
2022-01-13,19.34000015258789,237.48988342285156,171.48040771484375,131.1678466796875,133.62767028808594,306.7900085449219,128.5638427734375
2022-01-14,18.489999771118164,235.79718017578125,172.35679626464844,133.4764404296875,134.9254150390625,301.2200012207031,127.08634185791016
2022-01-18,17.899999618530273,234.13401794433594,169.10025024414062,134.3704071044922,132.55776977539062,292.3800048828125,125.50965881347656
2022-01-19,17.309999465942383,230.62066650390625,165.5449676513672,132.8280792236328,131.15106201171875,302.0199890136719,124.9940185546875
2022-01-20,16.760000228881836,225.690185546875,163.83204650878906,130.6864776611328,131.63648986816406,302.75,123.66523742675781
2022-01-21,16.299999237060547,222.56065368652344,161.74070739746094,129.65496826171875,130.28919982910156,304.57000732421875,124.77586364746094
2022-01-24,16.40999984741211,229.1149444580078,160.95394897460938,129.83180236816406,130.3189239501953,311.94000244140625,122.7826919555664
2022-01-25,16.459999084472656,226.52667236328125,159.12155151367188,130.7454071044922,129.83351135253906,296.8399963378906,122.23729705810547
2022-01-26,16.239999771118164,221.5469970703125,159.03192138671875,131.86534118652344,129.3282928466797,297.1400146484375,119.06411743164062
2022-01-27,15.779999732971191,221.5371551513672,158.56387329101562,133.57469177246094,133.42953491210938,277.29998779296875,119.43101501464844
2022-01-28,15.640000343322754,224.59780883789062,169.62806701660156,135.49034118652344,135.51980590820312,277.25,124.29988098144531
2022-01-31,16.469999313354492,227.8355712890625,174.0597381591797,134.47848510742188,134.9254150390625,295.8699951171875,126.39219665527344
2022-02-01,16.829999923706055,231.0733642578125,173.8904266357422,134.5865478515625,136.3717498779297,301.3500061035156,126.1343765258789
2022-02-02,16.959999084472656,232.9235076904297,175.11537170410156,136.17799377441406,134.80653381347656,307.9599914550781,128.95057678222656
2022-02-03,16.56999969482422,228.80003356933594,172.18746948242188,138.25082397460938,136.58969116210938,290.5199890136719,129.02000427246094
2022-02-04,16.450000762939453,223.38731384277344,171.8983154296875,138.1722412109375,135.33157348632812,295.6499938964844,128.62335205078125
2022-02-07,17.280000686645508,222.35397338867188,171.17039489746094,140.0191192626953,138.10536193847656,289.8399963378906,126.97726440429688
2022-02-08,18.260000228881836,226.54637145996094,174.3313446044922,140.98184204101562,140.9088897705078,309.0299987792969,127.57221984863281
2022-02-09,18.760000228881836,228.49493408203125,175.7772216796875,140.6773223876953,141.58250427246094,315.9200134277344,129.39682006835938
2022-02-10,18.709999084472656,219.19493103027344,171.6290740966797,140.19595336914062,140.21542358398438,307.1099853515625,126.68968963623047
2022-02-11,17.610000610351562,219.40159606933594,168.1590118408203,139.50828552246094,139.38058471679688,294.82000732421875,124.43870544433594
2022-02-14,17.43000030517578,220.7203369140625,168.3983154296875,140.4808349609375,139.32095336914062,290.42999267578125,121.75141143798828
2022-02-15,18.84000015258789,219.06700134277344,172.2971649169922,142.2098388671875,140.61297607421875,304.70001220703125,122.94136047363281
2022-02-16,18.81999969482422,218.86032104492188,172.057861328125,143.30027770996094,141.85531616210938,325.4200134277344,122.64387512207031
2022-02-17,18.219999313354492,216.91175842285156,168.3983154296875,142.4161376953125,141.23912048339844,307.1099853515625,119.5698471069336
2022-02-18,17.8700008392334,215.32730102539062,166.8228302001953,141.49269104003906,140.6328582763672,298.3800048828125,115.81159210205078
2022-02-22,17.43000030517578,203.4783935546875,163.85133361816406,142.99574279785156,139.6986083984375,296.6400146484375,116.52555847167969
2022-02-23,16.639999389648438,193.67648315429688,159.61346435546875,144.17459106445312,138.61529541015625,290.67999267578125,116.26773834228516
2022-02-24,16.959999084472656,197.62283325195312,162.27584838867188,142.71084594726562,137.01516723632812,306.9200134277344,117.72542572021484
2022-02-25,17.459999084472656,202.3072967529297,164.37982177734375,146.90562438964844,141.05029296875,312.29998779296875,121.38451385498047
2022-02-28,17.25,201.23458862304688,164.6490478515625,145.1668243408203,141.65655517578125,310.739990234375,119.60951232910156
2022-03-01,16.290000915527344,197.9771270751953,162.73452758789062,145.08822631835938,141.09999084472656,313.489990234375,117.1800308227539
2022-03-02,16.3700008392334,205.75173950195312,166.08494567871094,146.9351043701172,142.12367248535156,315.8500061035156,119.3516845703125
2022-03-03,15.710000038146973,204.96444702148438,165.75587463378906,147.7602996826172,144.5785369873047,311.17999267578125,119.95658111572266
