Date,AAL,AAP,AAPL,ABBV,ABC,ABMD,ABT
2022-03-04,14.59000015258789,203.3406219482422,162.70460510253906,147.9076690673828,146.39732360839844,313.7200012207031,120.39289093017578
2022-03-07,12.84000015258789,198.11489868164062,158.8456573486328,146.8172149658203,143.952392578125,298.6400146484375,117.86425018310547
2022-03-08,13.510000228881836,197.396484375,156.99095153808594,144.55772399902344,143.5250244140625,290.3900146484375,115.13728332519531
2022-03-09,14.300000190734863,201.6282501220703,162.48524475097656,146.21795654296875,144.93634033203125,306.739990234375,117.39818572998047
2022-03-10,14.199999809265137,201.6676025390625,158.06788635253906,146.54214477539062,145.27423095703125,305.6199951171875,116.01982879638672
2022-03-11,14.020000457763672,200.8409423828125,154.28868103027344,146.43408203125,143.67410278320312,286.7900085449219,113.0647964477539
2022-03-14,14.25,196.0088653564453,150.19039916992188,149.4205322265625,145.2543487548828,277.54998779296875,114.55223083496094
2022-03-15,15.569999694824219,201.02792358398438,154.64764404296875,153.13394165039062,150.46224975585938,289.6400146484375,116.49581909179688
2022-03-16,16.469999313354492,204.22633361816406,159.13482666015625,153.3009490966797,149.5777130126953,294.5299987792969,118.47905731201172
2022-03-17,16.549999237060547,206.36752319335938,160.16188049316406,155.79620361328125,151.2672882080078,307.6499938964844,120.18463897705078
2022-03-18,16.75,204.54354858398438,163.51229858398438,156.3954620361328,151.0685272216797,304.3299865722656,121.4241714477539
2022-03-21,16.09000015258789,203.95867919921875,164.90830993652344,157.23048400878906,152.2412872314453,306.739990234375,120.73995208740234
2022-03-22,16.559999465942383,207.576904296875,168.3385009765625,157.19117736816406,151.17784118652344,313.3399963378906,120.86886596679688
2022-03-23,16.209999084472656,211.48260498046875,169.72454833984375,155.6291961669922,150.6013946533203,311.0299987792969,115.94050598144531
2022-03-24,16.719999313354492,212.801025390625,173.57351684570312,157.4564208984375,151.67478942871094,321.4700012207031,116.83296203613281
2022-03-25,17.010000228881836,213.70310974121094,174.22166442871094,158.48793029785156,153.74203491210938,318.8800048828125,117.9534912109375
2022-03-28,17.299999237060547,208.6574249267578,175.09915161132812,159.1166534423828,153.78176879882812,321.80999755859375,118.98477935791016
2022-03-29,18.15999984741211,213.57423400878906,178.44956970214844,159.3229522705078,154.08987426757812,331.5,119.18311309814453
2022-03-30,18.049999237060547,209.97584533691406,177.26296997070312,160.86529541015625,154.18927001953125,328.510009765625,119.37151336669922
2022-03-31,18.25,205.1581573486328,174.1119842529297,159.2541961669922,153.76190185546875,331.239990234375,117.36843872070312
2022-04-01,18.239999771118164,205.67361450195312,173.8128204345703,159.81414794921875,155.56082153320312,338.6400146484375,117.58660125732422
2022-04-04,18.229999542236328,210.07496643066406,177.93104553222656,159.03807067871094,153.80165100097656,325.70001220703125,117.88407897949219
2022-04-05,17.84000015258789,209.88661193847656,174.56068420410156,160.55091857910156,154.8054656982422,322.6600036621094,118.47905731201172
2022-04-06,17.3799991607666,210.97705078125,171.33990478515625,165.9344024658203,157.17088317871094,313.760009765625,118.9352035522461
2022-04-07,16.950000762939453,215.68568420410156,171.64901733398438,170.22740173339844,161.92160034179688,317.5199890136719,122.33646392822266
2022-04-08,16.59000015258789,223.774658203125,169.6048583984375,171.87782287597656,164.4261474609375,314.5299987792969,122.21746826171875
2022-04-11,16.969999313354492,219.04617309570312,165.27723693847656,166.83819580078125,161.6532440185547,299.760009765625,119.03436279296875
2022-04-12,17.1299991607666,219.94825744628906,167.1818084716797,164.3625946044922,161.62342834472656,299.6400146484375,117.39818572998047
2022-04-13,18.950000762939453,218.65957641601562,169.91397094726562,157.47698974609375,161.9613494873047,304.42999267578125,118.95128631591797
2022-04-14,19.0,216.77610778808594,164.8185577392578,160.80584716796875,160.22207641601562,306.0799865722656,117.16920471191406
2022-04-18,18.540000915527344,216.349853515625,164.5991973876953,157.88319396972656,160.9078369140625,301.510009765625,115.77539825439453
2022-04-19,19.59000015258789,220.95936584472656,166.92254638671875,154.90109252929688,161.85203552246094,323.4200134277344,119.4490737915039
2022-04-20,19.479999542236328,226.03480529785156,166.75302124023438,155.24783325195312,164.71437072753906,325.9800109863281,122.09729766845703
2022-04-21,20.219999313354492,223.59620666503906,165.94534301757812,157.0509796142578,164.00872802734375,315.6400146484375,122.82406616210938
2022-04-22,20.18000030517578,216.48863220214844,161.3285369873047,153.55369567871094,158.02561950683594,295.8299865722656,119.1105728149414
2022-04-25,19.979999542236328,221.92092895507812,162.41543579101562,154.85154724121094,157.49887084960938,302.1400146484375,119.47893524169922
2022-04-26,18.770000457763672,221.4946746826172,156.352783203125,154.73265075683594,156.28634643554688,285.8699951171875,116.452392578125
2022-04-27,18.969999313354492,222.92213439941406,156.12344360351562,156.1593017578125,156.49505615234375,277.1499938964844,116.20349884033203
2022-04-28,19.43000030517578,207.56698608398438,163.1732635498047,154.8614501953125,156.7832794189453,287.2200012207031,117.48778533935547
2022-04-29,18.770000457763672,197.8919677734375,157.20034790039062,145.5188446044922,150.36285400390625,286.5799865722656,112.99774169921875
2022-05-02,18.559999465942383,198.74449157714844,157.5094757080078,146.49966430664062,148.0570831298828,285.7099914550781,112.3307113647461
2022-05-03,19.1299991607666,198.179443359375,159.02513122558594,148.21363830566406,149.8361053466797,285.8699951171875,111.93247985839844
2022-05-04,19.6200008392334,205.82232666015625,165.54647827148438,150.18519592285156,155.8291473388672,295.2099914550781,115.18800354003906
2022-05-05,18.540000915527344,199.57716369628906,156.3228759765625,150.76971435546875,154.2389678955078,272.25,112.5099105834961
2022-05-06,17.84000015258789,201.09384155273438,157.06182861328125,151.4136962890625,158.03555297851562,257.5400085449219,111.77318572998047
2022-05-09,16.31999969482422,200.87576293945312,151.8490753173828,149.56103515625,156.35592651367188,234.10000610351562,106.91477966308594
2022-05-10,16.56999969482422,201.13348388671875,154.29566955566406,150.68055725097656,158.671630859375,237.6300048828125,106.2776107788086
2022-05-11,15.970000267028809,199.31944274902344,146.29678344726562,150.55177307128906,160.3115234375,233.49000549316406,105.37163543701172
2022-05-12,15.489999771118164,207.0812530517578,142.36224365234375,152.86016845703125,150.680908203125,234.35000610351562,107.49221801757812
2022-05-13,16.579999923706055,209.37115478515625,146.90594482421875,152.07749938964844,152.41551208496094,254.16000366210938,109.39376068115234
2022-05-16,16.549999237060547,211.82955932617188,145.33811950683594,154.02923583984375,154.0703582763672,253.7899932861328,109.2245101928711
2022-05-17,17.81999969482422,214.37718200683594,149.03298950195312,153.3456268310547,156.44296264648438,258.2300109863281,114.03314208984375
2022-05-18,16.889999389648438,193.7979278564453,140.6246795654297,151.01739501953125,150.6410369873047,240.4600067138672,112.24110412597656
2022-05-19,16.75,194.36297607421875,137.15948486328125,150.31399536132812,148.91641235351562,238.64999389648438,111.94243621826172
2022-05-20,16.260000228881836,180.30641174316406,137.39913940429688,149.61056518554688,149.7139129638672,235.75,112.7388916015625
2022-05-23,16.75,181.64466857910156,142.91148376464844,146.65818786621094,152.22608947753906,249.22000122070312,114.5209732055664
2022-05-24,15.5,178.66085815429688,140.16529846191406,147.72817993164062,152.60491943359375,249.19000244140625,113.26654815673828
2022-05-25,16.1299991607666,183.69664001464844,140.32508850097656,150.55177307128906,153.79122924804688,254.2899932861328,112.68911743164062
2022-05-26,17.239999771118164,189.2379608154297,143.58055114746094,149.17465209960938,155.3164825439453,260.9700012207031,114.36168670654297
2022-05-27,18.1299991607666,191.3692626953125,149.43243408203125,148.60992431640625,156.37318420410156,266.3399963378906,116.17362976074219
2022-05-31,17.8700008392334,188.20703125,148.633544921875,146.00428771972656,154.30960083007812,263.70001220703125,116.94021606445312
2022-06-01,17.290000915527344,186.02618408203125,148.50372314453125,144.66680908203125,149.54443359375,255.36000061035156,114.57075500488281
2022-06-02,17.459999084472656,189.4263153076172,151.00025939941406,145.39004516601562,147.75003051757812,269.6300048828125,116.98999786376953
2022-06-03,16.219999313354492,189.06944274902344,145.1783447265625,145.80615234375,146.5736846923828,262.25,116.05416107177734
2022-06-06,16.299999237060547,189.07937622070312,145.93728637695312,145.17208862304688,146.4341278076172,260.1000061035156,115.90482330322266
2022-06-07,16.690000534057617,185.21331787109375,148.50372314453125,147.75790405273438,149.09584045410156,268.2300109863281,116.36278533935547
2022-06-08,16.149999618530273,183.50828552246094,147.75477600097656,147.86688232421875,145.96559143066406,265.3599853515625,114.18247985839844
2022-06-09,15.470000267028809,183.05230712890625,142.442138671875,144.082275390625,143.5132293701172,257.1099853515625,112.21123504638672
2022-06-10,14.710000038146973,177.86782836914062,136.93978881835938,141.87294006347656,144.00169372558594,250.42999267578125,109.14486694335938
2022-06-13,13.319999694824219,170.6908721923828,131.6970672607422,138.1279754638672,141.08079528808594,240.57000732421875,105.44133758544922
2022-06-14,12.949999809265137,169.98704528808594,132.57583618164062,136.3446502685547,140.77175903320312,229.66000366210938,102.4844741821289
2022-06-15,13.3100004196167,170.7899932861328,135.2421417236328,136.810302734375,141.8683319091797,232.35000610351562,104.33624267578125
2022-06-16,12.15999984741211,165.4499969482422,129.8795928955078,137.8604736328125,140.5225372314453,224.72999572753906,101.61832427978516
2022-06-17,12.9399995803833,167.80999755859375,131.37750244140625,136.99853515625,140.24339294433594,229.7899932861328,102.07628631591797
2022-06-21,13.039999961853027,171.72999572753906,135.68153381347656,142.14044189453125,142.8153839111328,232.27000427246094,103.9479751586914
2022-06-22,13.100000381469727,174.66000366210938,135.16226196289062,146.19253540039062,144.56993103027344,236.3000030517578,104.9734115600586
2022-06-23,12.979999542236328,178.6300048828125,138.0782012939453,148.0650177001953,144.1512451171875,248.6199951171875,105.74000549316406
2022-06-24,13.899999618530273,183.10000610351562,141.4635009765625,150.92823791503906,147.999267578125,255.32000732421875,108.96566009521484
2022-06-27,13.5600004196167,183.6300048828125,141.4635009765625,151.7208251953125,148.75689697265625,254.77999877929688,108.59730529785156
2022-06-28,13.5,178.75,137.24935913085938,151.0768585205078,142.74560546875,249.0800018310547,106.49664306640625
2022-06-29,13.029999732971191,176.72000122070312,139.036865234375,152.71156311035156,143.1343994140625,256.489990234375,108.6172103881836
2022-06-30,12.680000305175781,173.08999633789062,136.5303497314453,151.7406463623047,141.04090881347656,247.50999450683594,108.16920471191406
2022-07-01,13.130000114440918,173.63999938964844,138.73727416992188,152.3747100830078,142.69577026367188,254.55999755859375,109.73226165771484
2022-07-05,13.880000114440918,182.30999755859375,141.36363220214844,152.5034942626953,140.2733154296875,256.6600036621094,108.81632995605469
2022-07-06,13.890000343322754,181.77000427246094,142.7217559814453,151.11648559570312,139.406005859375,253.3300018310547,108.20903015136719
2022-07-07,14.100000381469727,183.99000549316406,146.14700317382812,150.59140014648438,140.35305786132812,267.32000732421875,109.00548553466797
2022-07-08,13.970000267028809,182.89999389648438,146.83602905273438,151.4335174560547,142.10760498046875,267.0,108.77650451660156
2022-07-11,13.430000305175781,181.75,144.66903686523438,151.80999755859375,140.8814239501953,262.07000732421875,108.40814208984375
2022-07-12,14.770000457763672,183.83999633789062,145.6576690673828,151.04713439941406,140.9412384033203,256.260009765625,107.82075500488281
2022-07-13,14.3100004196167,185.33999633789062,145.28819274902344,150.739990234375,138.6782684326172,256.94000244140625,105.74000549316406
2022-07-14,14.25,186.00999450683594,148.26405334472656,150.44000244140625,139.0969696044922,258.8800048828125,105.70999908447266
2022-07-15,14.470000267028809,188.7100067138672,149.96170043945312,153.6199951171875,141.77862548828125,268.2300109863281,108.81999969482422
2022-07-18,14.539999961853027,185.27000427246094,146.86599731445312,149.57000732421875,139.96426391601562,263.0400085449219,107.0199966430664
2022-07-19,15.15999984741211,190.64999389648438,150.79054260253906,149.74000549316406,142.6459197998047,269.3500061035156,109.93000030517578
2022-07-20,15.210000038146973,192.66000366210938,152.8277130126953,147.69000244140625,141.05088806152344,276.1600036621094,108.2300033569336
2022-07-21,14.079999923706055,189.8300018310547,155.134521484375,147.75,141.69886779785156,284.80999755859375,110.69000244140625
2022-07-22,13.680000305175781,191.22999572753906,153.87625122070312,148.47000122070312,142.05775451660156,281.70001220703125,109.19999694824219
2022-07-25,13.75,189.6300048828125,152.7378387451172,150.22000122070312,143.70262145996094,280.44000244140625,108.5
2022-07-26,13.430000305175781,182.8699951171875,151.3897247314453,150.8699951171875,144.74937438964844,278.510009765625,109.08999633789062
2022-07-27,13.970000267028809,185.91000366210938,156.572509765625,151.14999389648438,144.61978149414062,285.17999267578125,109.98999786376953
2022-07-28,13.760000228881836,191.02999877929688,157.13174438476562,149.75,145.11822509765625,292.20001220703125,110.36000061035156
2022-07-29,13.710000038146973,193.6199951171875,162.28457641601562,143.50999450683594,145.4770965576172,293.010009765625,108.83999633789062
2022-08-01,14.279999732971191,195.99000549316406,161.2859649658203,140.22000122070312,145.4770965576172,291.8999938964844,109.5199966430664
2022-08-02,14.0600004196167,195.02000427246094,159.7880401611328,140.38999938964844,142.36679077148438,293.6300048828125,108.63999938964844
2022-08-03,14.630000114440918,195.27000427246094,165.89956665039062,141.1999969482422,138.56861877441406,301.4599914550781,109.61000061035156
2022-08-04,14.859999656677246,191.55999755859375,165.5800018310547,138.9199981689453,138.83778381347656,292.239990234375,109.72000122070312
2022-08-05,14.739999771118164,193.4199981689453,165.35000610351562,138.0399932861328,140.87144470214844,291.5,109.25
2022-08-08,15.020000457763672,194.2899932861328,164.8699951171875,140.33999633789062,140.18357849121094,293.7699890136719,109.0
2022-08-09,14.619999885559082,191.77000427246094,164.9199981689453,140.25,144.27085876464844,281.7099914550781,107.91000366210938
2022-08-10,15.069999694824219,194.69000244140625,169.24000549316406,140.94000244140625,145.12818908691406,293.3399963378906,110.2699966430664
2022-08-11,14.989999771118164,197.4199981689453,168.49000549316406,142.0800018310547,147.75999450683594,290.92999267578125,110.48999786376953
2022-08-12,15.25,202.52999877929688,172.10000610351562,142.60000610351562,150.5,293.5899963378906,111.4800033569336
2022-08-15,15.329999923706055,205.3300018310547,173.19000244140625,142.2899932861328,150.82000732421875,295.05999755859375,111.9000015258789
2022-08-16,15.5,209.60000610351562,173.02999877929688,142.5500030517578,152.66000366210938,291.1199951171875,112.02999877929688
2022-08-17,14.960000038146973,209.97999572753906,174.5500030517578,141.44000244140625,149.52999877929688,281.82000732421875,110.55000305175781
2022-08-18,14.84000015258789,207.49000549316406,174.14999389648438,141.2899932861328,149.91000366210938,278.17999267578125,109.95999908447266
2022-08-19,14.170000076293945,207.02000427246094,171.52000427246094,141.85000610351562,152.02999877929688,270.67999267578125,110.05999755859375
2022-08-22,13.710000038146973,198.47999572753906,167.57000732421875,140.33999633789062,148.99000549316406,261.3500061035156,107.44999694824219
2022-08-23,13.819999694824219,199.0500030517578,167.22999572753906,139.02000427246094,148.02000427246094,262.2300109863281,106.01000213623047
2022-08-24,13.989999771118164,179.91000366210938,167.52999877929688,137.91000366210938,148.22999572753906,268.0400085449219,105.44000244140625
2022-08-25,14.420000076293945,180.99000549316406,170.02999877929688,139.3300018310547,150.4199981689453,274.45001220703125,105.88999938964844
2022-08-26,13.739999771118164,173.58999633789062,163.6199951171875,136.35000610351562,146.19000244140625,258.1199951171875,101.9000015258789
2022-08-29,13.510000228881836,170.5399932861328,161.3800048828125,135.7100067138672,147.49000549316406,256.9800109863281,101.83999633789062
2022-08-30,13.329999923706055,170.47000122070312,158.91000366210938,135.5500030517578,145.42999267578125,258.6499938964844,102.19999694824219
2022-08-31,12.989999771118164,168.63999938964844,157.22000122070312,134.4600067138672,146.55999755859375,259.2799987792969,102.6500015258789
2022-09-01,12.930000305175781,172.14999389648438,157.9600067138672,138.4499969482422,147.61000061035156,259.5299987792969,104.83999633789062
2022-09-02,12.989999771118164,171.72999572753906,155.80999755859375,136.27999877929688,147.7100067138672,261.239990234375,102.5
